x,y,b_mag,v_mag,r_mag,i_mag
497.0,5.0,14.22,13.96,12.4,11.08
560.0,5.0,14.77,15.0,13.72,12.69
232.0,14.0,15.97,15.13,14.68,14.29
402.0,18.0,14.5,,13.75,
168.0,20.0,14.51,13.59,12.97,12.26
426.0,25.0,15.88,14.96,14.44,13.85
523.0,27.0,18.05,15.85,15.1,14.38
48.0,28.0,14.86,13.99,13.43,12.8
745.0,37.0,16.72,15.6,15.06,14.54
185.0,40.0,13.17,11.92,11.11,10.2
386.0,41.0,16.35,15.38,14.89,14.37
550.0,44.0,15.37,14.94,14.63,14.26
474.0,46.0,16.46,15.27,14.6,13.86
684.0,46.0,15.91,14.69,14.04,13.28
258.0,50.0,14.44,13.47,12.83,12.08
294.0,56.0,15.21,14.19,13.54,12.83
583.0,58.0,16.98,15.71,15.07,14.4
597.0,59.0,16.35,15.17,14.52,13.78
453.0,61.0,15.38,14.81,14.35,13.83
499.0,64.0,14.99,,,
79.0,65.0,17.1,15.71,15.13,14.41
417.0,65.0,15.25,14.22,13.54,12.75
535.0,73.0,15.79,15.5,15.44,15.27
226.0,78.0,13.43,11.98,11.05,10.05
304.0,84.0,15.76,15.07,14.62,14.04
61.0,85.0,15.73,14.82,14.33,13.72
606.0,86.0,15.69,14.54,13.86,13.09
39.0,90.0,15.2,14.99,14.92,14.72
501.0,91.0,15.48,14.39,13.73,12.94
670.0,91.0,15.81,15.54,15.42,15.29
328.0,95.0,15.71,15.12,14.66,14.14
121.0,98.0,15.71,15.03,14.61,14.11
276.0,99.0,16.62,15.57,14.95,14.23
414.0,99.0,14.58,13.55,12.86,12.05
457.0,99.0,15.61,14.66,14.02,13.26
206.0,102.0,15.27,15.03,14.87,14.63
309.0,108.0,15.2,14.9,14.74,14.41
680.0,119.0,16.45,15.35,14.69,13.94
268.0,120.0,15.3,14.66,14.21,13.62
301.0,120.0,14.85,14.44,14.15,13.7
542.0,123.0,15.77,15.1,14.64,14.09
79.0,126.0,15.28,14.33,13.73,13.03
350.0,137.0,15.44,14.58,13.98,13.28
333.0,138.0,15.38,,,
312.0,143.0,15.4,14.85,14.4,13.87
92.0,144.0,16.34,15.28,14.6,13.85
433.0,144.0,14.75,13.92,13.28,12.54
252.0,146.0,15.19,,,
470.0,146.0,15.66,,,
361.0,153.0,15.5,,,
229.0,160.0,15.14,,,
467.0,162.0,15.48,14.59,13.98,13.25
440.0,163.0,13.52,12.23,11.37,10.43
505.0,169.0,15.7,14.97,,
536.0,168.0,14.62,13.6,12.93,12.14
309.0,170.0,15.2,14.61,14.11,13.46
217.0,174.0,14.76,,,
647.0,174.0,15.63,14.7,14.09,13.38
516.0,175.0,14.01,12.85,,
156.0,177.0,15.64,14.95,14.48,13.83
451.0,177.0,15.17,14.53,14.0,13.35
382.0,178.0,15.32,14.5,13.89,13.18
556.0,180.0,16.39,,,
293.0,182.0,15.72,14.9,14.31,13.6
681.0,184.0,15.62,,,
89.0,187.0,15.64,15.12,14.69,14.15
515.0,193.0,15.8,15.34,15.06,
383.0,196.0,14.46,14.01,13.64,
596.0,197.0,14.74,,,
362.0,200.0,14.65,13.96,13.5,12.9
420.0,201.0,15.26,,,
202.0,202.0,16.48,15.47,14.89,14.19
567.0,202.0,13.83,13.58,13.39,13.06
60.0,204.0,15.26,15.17,15.14,15.03
287.0,206.0,16.28,15.38,14.82,14.08
222.0,207.0,15.27,15.08,14.75,14.24
407.0,208.0,14.32,13.38,12.74,11.97
679.0,209.0,15.98,,,
348.0,210.0,14.84,14.42,14.1,13.64
389.0,214.0,14.38,13.89,13.52,13.0
458.0,216.0,13.71,12.64,11.92,11.09
30.0,217.0,14.88,13.98,13.36,12.63
592.0,222.0,14.97,13.96,13.3,12.53
442.0,223.0,14.92,,,
497.0,224.0,15.05,14.7,14.43,14.03
425.0,231.0,15.5,,,
237.0,233.0,16.04,,,
218.0,235.0,15.28,15.12,14.97,14.63
614.0,235.0,15.59,14.86,14.31,13.69
534.0,236.0,15.73,15.03,14.54,13.96
628.0,236.0,16.82,15.67,14.98,14.2
68.0,241.0,16.55,15.49,14.91,14.22
113.0,241.0,16.52,15.51,14.87,14.12
17.0,243.0,15.52,,,
254.0,245.0,15.32,,,
309.0,247.0,14.84,13.92,13.3,12.56
653.0,246.0,15.42,14.6,14.04,13.36
340.0,248.0,13.49,12.26,11.45,10.55
454.0,250.0,15.19,,,
638.0,252.0,15.67,15.06,14.57,14.08
568.0,256.0,15.5,14.8,14.33,13.76
613.0,256.0,16.47,15.39,14.75,14.04
318.0,263.0,15.4,14.55,13.98,13.28
182.0,268.0,16.33,15.53,14.9,14.13
529.0,268.0,14.93,14.0,13.36,12.61
